                 U BrotliDecoderCreateInstance
                 U BrotliDecoderDecompressStream
                 U BrotliDecoderDestroyInstance
                 U BrotliEncoderCompressStream
                 U BrotliEncoderCreateInstance
                 U BrotliEncoderDestroyInstance
                 U BrotliEncoderIsFinished
                 U BrotliEncoderMaxCompressedSize
                 U BrotliEncoderSetParameter
---------------- W _Z12print_helperIN8Sirikata7Array4dI6BranchLj10ELj15ELj12ELj11ENS0_13DontRoundPow2ENS0_13ReferenceTypeINS0_15ArrayBaseType4dIS2_Lj10ELj15ELj12ELj11ES3_EEEEEEEvRKT_PSA_RKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorISI_SaISI_EERSL_IjSaIjEEN5Model25PrintabilitySpecificationE
---------------- W _Z12print_helperIN8Sirikata7Array4dI6BranchLj10ELj49ELj12ELj11ENS0_13DontRoundPow2ENS0_13ReferenceTypeINS0_15ArrayBaseType4dIS2_Lj10ELj49ELj12ELj11ES3_EEEEEEEvRKT_PSA_RKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorISI_SaISI_EERSL_IjSaIjEEN5Model25PrintabilitySpecificationE
---------------- W _Z12print_helperIN8Sirikata7Array4dI6BranchLj2ELj256ELj8ELj128ENS0_13DontRoundPow2ENS0_10DirectTypeINS0_15ArrayBaseType4dIS2_Lj2ELj256ELj8ELj128ES3_EEEEEEEvRKT_PSA_RKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorISI_SaISI_EERSL_IjSaIjEEN5Model25PrintabilitySpecificationE
---------------- W _Z12print_helperIN8Sirikata7Array4dI6BranchLj2ELj26ELj6ELj32ENS0_13DontRoundPow2ENS0_10DirectTypeINS0_15ArrayBaseType4dIS2_Lj2ELj26ELj6ELj32ES3_EEEEEEEvRKT_PSA_RKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorISI_SaISI_EERSL_IjSaIjEEN5Model25PrintabilitySpecificationE
---------------- W _Z12print_helperIN8Sirikata7Array4dI6BranchLj2ELj64ELj10ELj10ENS0_13DontRoundPow2ENS0_10DirectTypeINS0_15ArrayBaseType4dIS2_Lj2ELj64ELj10ELj10ES3_EEEEEEEvRKT_PSA_RKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorISI_SaISI_EERSL_IjSaIjEEN5Model25PrintabilitySpecificationE
---------------- W _Z12print_helperIN8Sirikata7Array4dI6BranchLj8ELj8ELj3ELj4ENS0_13DontRoundPow2ENS0_13ReferenceTypeINS0_15ArrayBaseType4dIS2_Lj8ELj8ELj3ELj4ES3_EEEEEEEvRKT_PSA_RKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorISI_SaISI_EERSL_IjSaIjEEN5Model25PrintabilitySpecificationE
---------------- W _Z12print_helperIN8Sirikata7Array5dI6BranchLj2ELj10ELj15ELj12ELj11ENS0_13DontRoundPow2ENS0_10DirectTypeINS0_15ArrayBaseType5dIS2_Lj2ELj10ELj15ELj12ELj11ES3_EEEEEEEvRKT_PSA_RKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorISI_SaISI_EERSL_IjSaIjEEN5Model25PrintabilitySpecificationE
---------------- W _Z12print_helperIN8Sirikata7Array5dI6BranchLj2ELj10ELj49ELj12ELj11ENS0_13DontRoundPow2ENS0_10DirectTypeINS0_15ArrayBaseType5dIS2_Lj2ELj10ELj49ELj12ELj11ES3_EEEEEEEvRKT_PSA_RKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorISI_SaISI_EERSL_IjSaIjEEN5Model25PrintabilitySpecificationE
---------------- W _Z12print_helperIN8Sirikata7Array5dI6BranchLj2ELj8ELj8ELj3ELj4ENS0_13DontRoundPow2ENS0_10DirectTypeINS0_15ArrayBaseType5dIS2_Lj2ELj8ELj8ELj3ELj4ES3_EEEEEEEvRKT_PSA_RKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorISI_SaISI_EERSL_IjSaIjEEN5Model25PrintabilitySpecificationE
---------------- T _Z12process_filePN6IOUtil10FileReaderEPNS_10FileWriterEib
---------------- T _Z12serving_loopiiiiRKSt8functionIFvPN6IOUtil10FileReaderEPNS0_10FileWriterEjbEEjjbi
---------------- T _Z12setup_socketPKci
---------------- T _Z12socket_serveRKSt8functionIFvPN6IOUtil10FileReaderEPNS0_10FileWriterEjbEEjRK11ServiceInfo
---------------- T _Z12standard_eofP11abytewriterS0_
---------------- T _Z12write_numberil
---------------- T _Z12write_stringiPKc
---------------- T _Z13aligned_allocm
---------------- T _Z13custom_atexitPFvPvmES_m
---------------- T _Z13decode_4_to_3Phhhhh
---------------- T _Z13encode_crbitsP10abitwriterP11abytewriter
---------------- T _Z13encode_eobrunP10abitwriterP9huffCodesPj
---------------- T _Z13hex_to_nibblec
---------------- T _Z13next_huffcodeP10abitreaderP8huffTree7BillingS3_
---------------- T _Z13print_resultsiRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEmd
---------------- T _Z13reset_buffersv
---------------- T _Z13run_benchmarkPcPhmii
---------------- T _Z13uniq_filenameNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
---------------- T _Z14is_jpeg_headerN8Sirikata7Array1dIhLj2ENS_13DontRoundPow2ENS_10DirectTypeINS_15ArrayBaseType1dIhLj2ES1_EEEEEE
---------------- T _Z14optimize_modelR5Model
---------------- T _Z14parse_jfif_jpghjjPh
---------------- T _Z14prefix_unremaph
---------------- W _Z14write_eob_billibj
---------------- T _Z15aligned_deallocPh
---------------- T _Z15build_huffcodesPhjS_jP9huffCodesP8huffTree
---------------- T _Z15decode_in_placePhm
---------------- W _Z15decode_one_edgeILb0EL9BlockType0ELb0E13VPXBoolReaderEv13MBlockContextI12AlignedBlockERT2_R17ProbabilityTablesIXT_EXT0_EEhhR21ProbabilityTablesBase
---------------- W _Z15decode_one_edgeILb0EL9BlockType0ELb1E13VPXBoolReaderEv13MBlockContextI12AlignedBlockERT2_R17ProbabilityTablesIXT_EXT0_EEhhR21ProbabilityTablesBase
---------------- W _Z15decode_one_edgeILb0EL9BlockType1ELb0E13VPXBoolReaderEv13MBlockContextI12AlignedBlockERT2_R17ProbabilityTablesIXT_EXT0_EEhhR21ProbabilityTablesBase
---------------- W _Z15decode_one_edgeILb0EL9BlockType1ELb1E13VPXBoolReaderEv13MBlockContextI12AlignedBlockERT2_R17ProbabilityTablesIXT_EXT0_EEhhR21ProbabilityTablesBase
---------------- W _Z15decode_one_edgeILb0EL9BlockType2ELb0E13VPXBoolReaderEv13MBlockContextI12AlignedBlockERT2_R17ProbabilityTablesIXT_EXT0_EEhhR21ProbabilityTablesBase
---------------- W _Z15decode_one_edgeILb0EL9BlockType2ELb1E13VPXBoolReaderEv13MBlockContextI12AlignedBlockERT2_R17ProbabilityTablesIXT_EXT0_EEhhR21ProbabilityTablesBase
---------------- W _Z15decode_one_edgeILb1EL9BlockType0ELb0E13VPXBoolReaderEv13MBlockContextI12AlignedBlockERT2_R17ProbabilityTablesIXT_EXT0_EEhhR21ProbabilityTablesBase
---------------- W _Z15decode_one_edgeILb1EL9BlockType0ELb1E13VPXBoolReaderEv13MBlockContextI12AlignedBlockERT2_R17ProbabilityTablesIXT_EXT0_EEhhR21ProbabilityTablesBase
---------------- W _Z15decode_one_edgeILb1EL9BlockType1ELb0E13VPXBoolReaderEv13MBlockContextI12AlignedBlockERT2_R17ProbabilityTablesIXT_EXT0_EEhhR21ProbabilityTablesBase
---------------- W _Z15decode_one_edgeILb1EL9BlockType1ELb1E13VPXBoolReaderEv13MBlockContextI12AlignedBlockERT2_R17ProbabilityTablesIXT_EXT0_EEhhR21ProbabilityTablesBase
---------------- W _Z15decode_one_edgeILb1EL9BlockType2ELb0E13VPXBoolReaderEv13MBlockContextI12AlignedBlockERT2_R17ProbabilityTablesIXT_EXT0_EEhhR21ProbabilityTablesBase
---------------- W _Z15decode_one_edgeILb1EL9BlockType2ELb1E13VPXBoolReaderEv13MBlockContextI12AlignedBlockERT2_R17ProbabilityTablesIXT_EXT0_EEhhR21ProbabilityTablesBase
---------------- T _Z15do_first_encodePKhmPPKcPN8Sirikata9MuxReader19ResizableByteBufferE
---------------- W _Z15encode_one_edgeILb0EL9BlockType0ELb0E13VPXBoolWriterEv13MBlockContextIK12AlignedBlockERT2_R17ProbabilityTablesIXT_EXT0_EEhhR21ProbabilityTablesBase
---------------- W _Z15encode_one_edgeILb0EL9BlockType0ELb1E13VPXBoolWriterEv13MBlockContextIK12AlignedBlockERT2_R17ProbabilityTablesIXT_EXT0_EEhhR21ProbabilityTablesBase
---------------- W _Z15encode_one_edgeILb0EL9BlockType1ELb0E13VPXBoolWriterEv13MBlockContextIK12AlignedBlockERT2_R17ProbabilityTablesIXT_EXT0_EEhhR21ProbabilityTablesBase
---------------- W _Z15encode_one_edgeILb0EL9BlockType1ELb1E13VPXBoolWriterEv13MBlockContextIK12AlignedBlockERT2_R17ProbabilityTablesIXT_EXT0_EEhhR21ProbabilityTablesBase
---------------- W _Z15encode_one_edgeILb0EL9BlockType2ELb0E13VPXBoolWriterEv13MBlockContextIK12AlignedBlockERT2_R17ProbabilityTablesIXT_EXT0_EEhhR21ProbabilityTablesBase
---------------- W _Z15encode_one_edgeILb0EL9BlockType2ELb1E13VPXBoolWriterEv13MBlockContextIK12AlignedBlockERT2_R17ProbabilityTablesIXT_EXT0_EEhhR21ProbabilityTablesBase
---------------- W _Z15encode_one_edgeILb1EL9BlockType0ELb0E13VPXBoolWriterEv13MBlockContextIK12AlignedBlockERT2_R17ProbabilityTablesIXT_EXT0_EEhhR21ProbabilityTablesBase
---------------- W _Z15encode_one_edgeILb1EL9BlockType0ELb1E13VPXBoolWriterEv13MBlockContextIK12AlignedBlockERT2_R17ProbabilityTablesIXT_EXT0_EEhhR21ProbabilityTablesBase
---------------- W _Z15encode_one_edgeILb1EL9BlockType1ELb0E13VPXBoolWriterEv13MBlockContextIK12AlignedBlockERT2_R17ProbabilityTablesIXT_EXT0_EEhhR21ProbabilityTablesBase
---------------- W _Z15encode_one_edgeILb1EL9BlockType1ELb1E13VPXBoolWriterEv13MBlockContextIK12AlignedBlockERT2_R17ProbabilityTablesIXT_EXT0_EEhhR21ProbabilityTablesBase
---------------- W _Z15encode_one_edgeILb1EL9BlockType2ELb0E13VPXBoolWriterEv13MBlockContextIK12AlignedBlockERT2_R17ProbabilityTablesIXT_EXT0_EEhhR21ProbabilityTablesBase
---------------- W _Z15encode_one_edgeILb1EL9BlockType2ELb1E13VPXBoolWriterEv13MBlockContextIK12AlignedBlockERT2_R17ProbabilityTablesIXT_EXT0_EEhhR21ProbabilityTablesBase
---------------- T _Z15make_sigchld_fdv
---------------- T _Z15mem_realloc_nopPvmPmjS_
---------------- T _Z15normalize_modelR5Model
---------------- T _Z15serialize_modelRK5Modeli
---------------- T _Z15vpx_reader_initP10vpx_readerP12PacketReader
---------------- T _Z16decode_ac_prg_fsP10abitreaderP8huffTreePsPjii
---------------- T _Z16decode_ac_prg_saP10abitreaderP8huffTreePsPjii
---------------- T _Z16decode_block_seqP10abitreaderP8huffTreeS2_Ps
---------------- T _Z16decode_dc_prg_fsP10abitreaderP8huffTreePs
---------------- T _Z16decode_dc_prg_saP10abitreaderPs
---------------- T _Z16decode_eobrun_saP10abitreaderPsPjii
---------------- T _Z16encode_ac_prg_fsP10abitwriterP9huffCodesPsPjii
---------------- T _Z16encode_ac_prg_saP10abitwriterP11abytewriterP9huffCodesPsPjii
---------------- T _Z16encode_block_seqP10abitwriterP9huffCodesS2_Ps
---------------- T _Z16encode_dc_prg_fsP10abitwriterP9huffCodesPs
---------------- T _Z16encode_dc_prg_saP10abitwriterPs
---------------- T _Z16generic_compressPKSt6vectorIhSaIhEEPN8Sirikata9MuxReader19ResizableByteBufferEP8ExitCode
---------------- T _Z16get_sum_median_8Ps
---------------- T _Z16hex_pair_to_bytecc
---------------- W _Z16recode_row_rangeI16bounded_iostreamE13ThreadHandoffPT_R25BlockBasedImagePerChannelILb1EEiRKS1_N8Sirikata7Array1dIjLj3ENS9_13DontRoundPow2ENS9_10DirectTypeINS9_15ArrayBaseType1dIjLj3ESB_EEEEEESG_iiP10abitwriter
---------------- W _Z16recode_row_rangeIN8Sirikata16BoundedMemWriterEE13ThreadHandoffPT_R25BlockBasedImagePerChannelILb1EEiRKS2_NS0_7Array1dIjLj3ENS0_13DontRoundPow2ENS0_10DirectTypeINS0_15ArrayBaseType1dIjLj3ESB_EEEEEESG_iiP10abitwriter
---------------- W _Z16serialize_tokensILb0EL9BlockType0E13VPXBoolWriterEv13MBlockContextIK12AlignedBlockERT1_R17ProbabilityTablesIXT_EXT0_EER21ProbabilityTablesBase
---------------- W _Z16serialize_tokensILb0EL9BlockType1E13VPXBoolWriterEv13MBlockContextIK12AlignedBlockERT1_R17ProbabilityTablesIXT_EXT0_EER21ProbabilityTablesBase
---------------- W _Z16serialize_tokensILb0EL9BlockType2E13VPXBoolWriterEv13MBlockContextIK12AlignedBlockERT1_R17ProbabilityTablesIXT_EXT0_EER21ProbabilityTablesBase
---------------- W _Z16serialize_tokensILb1EL9BlockType0E13VPXBoolWriterEv13MBlockContextIK12AlignedBlockERT1_R17ProbabilityTablesIXT_EXT0_EER21ProbabilityTablesBase
---------------- W _Z16serialize_tokensILb1EL9BlockType1E13VPXBoolWriterEv13MBlockContextIK12AlignedBlockERT1_R17ProbabilityTablesIXT_EXT0_EER21ProbabilityTablesBase
---------------- W _Z16serialize_tokensILb1EL9BlockType2E13VPXBoolWriterEv13MBlockContextIK12AlignedBlockERT1_R17ProbabilityTablesIXT_EXT0_EER21ProbabilityTablesBase
---------------- T _Z16setup_tcp_socketii
---------------- T _Z17check_value_rangev
---------------- T _Z17concatenate_filesii
---------------- T _Z17prep_for_new_filev
---------------- T _Z17read_jpeg_wrapperPSt6vectorISt4pairIjjESaIS1_EEP11ibytestreamN8Sirikata7Array1dIhLj2ENS7_13DontRoundPow2ENS7_10DirectTypeINS7_15ArrayBaseType1dIhLj2ES9_EEEEEEb
---------------- T _Z17setup_imginfo_jpgb
---------------- T _Z18aligned_block_costRK12AlignedBlock
---------------- T _Z18aligned_memchr16ffPKh
---------------- T _Z18compute_thread_memPKcPmS1_PbS2_
---------------- T _Z18copy_to_data_batchPN13GenericWorker9DataBatchEPh
---------------- T _Z18get_worker_threadsj
---------------- T _Z18initialize_optionsiPKPKc
---------------- T _Z18rebuild_header_jpgv
---------------- W _Z18recode_one_mcu_rowI16bounded_iostreamEbP10abitwriteriPT_RN8Sirikata7Array1dIsLj3ENS5_13DontRoundPow2ENS5_10DirectTypeINS5_15ArrayBaseType1dIsLj3ES7_EEEEEE25BlockBasedImagePerChannelILb1EE
---------------- W _Z18recode_one_mcu_rowIN8Sirikata16BoundedMemWriterEEbP10abitwriteriPT_RNS0_7Array1dIsLj3ENS0_13DontRoundPow2ENS0_10DirectTypeINS0_15ArrayBaseType1dIsLj3ES7_EEEEEE25BlockBasedImagePerChannelILb1EE
---------------- T _Z18write_num_childrenm
---------------- T _Z19blind_write_to_pipeiPKhm
---------------- T _Z19close_thread_handlev
---------------- T _Z19find_aligned_end_64PKs
---------------- T _Z19should_wait_bitmaskmj
